id,project number,task number,expenditure type,class category,class code,budget authority,commitments,obligations,non labor expenditures,labor expenditures,total expenditures,funds used,funds available,actual funds used,predicted funds used,residual
165,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-2533.39,-2533.39,-2533.39,2533.39,0.012589281543809316,0.01256294148231921,2.6340061490106106e-05
166,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,19441.04,19441.04,19441.04,-19441.04,0.016578597205821,0.016650624505343815,-7.202729952281509e-05
167,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,2849.18,2849.18,2849.18,-2849.18,0.013566452319245777,0.01356499618087397,1.4561383718074417e-06
168,,,121.5-TSP,,,0.0,0.0,0.0,0.0,7869.79,7869.79,7869.79,-7869.79,0.014477911597409191,0.014481154664311022,-3.243066901831293e-06
169,,,121.6-FERS,,,0.0,0.0,0.0,0.0,35908.76,35908.76,35908.76,-35908.76,0.019568205278186153,0.01957515226297394,-6.94698478778677e-06
170,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,399.28,399.28,399.28,-399.28,0.013121688817286344,0.0131213761192784,3.126980079436875e-07
171,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,12182.61,12182.61,12182.61,-12182.61,0.015260876178216849,0.015251190366760614,9.6858114562344e-06
172,,,,,,892307.9,0.0,0.0,0.0,0.0,0.0,0.0,892307.9,0.013049202115354689,0.015314362120802146,-0.002265160005447457
173,,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,47406.94,47406.94,47406.94,-47406.94,0.02165562550062785,0.021718100206530037,-6.247470590218726e-05
174,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3091.32,3091.32,3091.32,-3091.32,0.013610411270372132,0.013613301048184564,-2.8897778124314932e-06
175,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-478.42,-478.42,-478.42,478.42,0.012962348058206466,0.012956411038178302,5.937020028164153e-06
176,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,3993.77,3993.77,3993.77,-3993.77,0.013774245231898435,0.01377152381935295,2.721412545484553e-06
177,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,714.55,714.55,714.55,-714.55,0.013178924046994802,0.01317922700682596,-3.0295983115789793e-07
178,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2525.57,2525.57,2525.57,-2525.57,0.013507703016470524,0.013508049926945162,-3.4691047463841773e-07
179,,,121.6-FERS,,,0.0,0.0,0.0,0.0,9294.12,9294.12,9294.12,-9294.12,0.014736489498036106,0.014746010767310982,-9.521269274876884e-06
180,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,60.0,60.0,60.0,-60.0,0.013060094727346021,0.013060353803050394,-2.59075704372308e-07
181,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,3003.94,3003.94,3003.94,-3003.94,0.013594547996442087,0.013603766159226323,-9.218162784235817e-06
182,,,,,,157466.1,0.0,0.0,0.0,0.0,0.0,0.0,157466.1,0.013049202115354689,0.013078315036640815,-2.911292128612679e-05
183,NDU_CIVPAY_OPS_26 Total,,,,,1049774.0,0.0,0.0,0.0,362711.01,362711.01,362711.01,687062.99,0.07889704039726127,0.09296394728537305,-0.014066906888111783
184,NDU_CIVPAY_SEC_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,54603.22,54603.22,54603.22,-54603.22,0.022962063597644314,0.023339084287949875,-0.00037702069030556146
185,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-3965.04,-3965.04,-3965.04,3965.04,0.012329374744519459,0.012328589796330608,7.849481888505538e-07
186,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3452.96,3452.96,3452.96,-3452.96,0.013676064673714558,0.013663074559188573,1.29901145259851e-05
187,,,111.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,307.5,307.5,307.5,-307.5,0.013105026751810269,0.01310567039051116,-6.436387008906114e-07
188,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-1137.27,-1137.27,-1137.27,1137.27,0.012842738101364973,0.012831562029785682,1.1176071579291e-05
189,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,8589.74,8589.74,8589.74,-8589.74,0.014608613864128523,0.01461595879647688,-7.344932348355912e-06
190,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,712.73,712.73,712.73,-712.73,0.013178593637764397,0.013178515773999741,7.786376465639122e-08
191,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2667.42,2667.42,2667.42,-2667.42,0.013533454966653367,0.013534826685862431,-1.371719209063843e-06
192,,,121.6-FERS,,,0.0,0.0,0.0,0.0,9344.48,9344.48,9344.48,-9344.48,0.014745632030367498,0.01475377355057095,-8.1415202034512e-06
193,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,110.24,110.24,110.24,-110.24,0.01306921547445343,0.013069169218756607,4.625569682316366e-08
194,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,3047.56,3047.56,3047.56,-3047.56,0.013602466925359786,0.013607624126521145,-5.157201161358829e-06
195,,,,,,314932.2,0.0,0.0,0.0,0.0,0.0,0.0,314932.2,0.013049202115354689,0.023491692667933314,-0.010442490552578626
196,NDU_CIVPAY_SEC_26 Total,,,,,314932.2,0.0,0.0,0.0,77733.54,77733.54,77733.54,237198.66,0.027161223614233686,0.030376913419293553,-0.0032156898050598667
197,NDU_CSO_26,0100D_CSO_FRONT OFFICE_26,,,,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.013049202115354689,0.014193400409507189,-0.0011441982941525
198,NDU_CSO_26 Total,,,,,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.013049202115354689,0.014193400409507189,-0.0011441982941525
199,NDU_FED_26,0100D_FED_NORTH_26,254.24 Janitorial Service,,,0.0,0.0,23052.0,0.0,0.0,0.0,23052.0,-23052.0,0.01723414364242471,0.017416204418743045,-0.00018206077631833378
200,,,,,,26000.0,0.0,0.0,0.0,0.0,0.0,0.0,26000.0,0.013049202115354689,0.013155964985889463,-0.0001067628705347743
201,,0100D_FED_PLUSUP_26,254.20 O&M Buildings,,,0.0,54654.27,0.0,0.0,0.0,0.0,54654.27,-54654.27,0.022971331395013603,0.02165523553840236,0.0013160958566112435
202,,0100D_FED_SOUTH_26,254.22 O&M Grounds,,,0.0,17076.6,0.0,0.0,0.0,0.0,17076.6,-17076.6,0.016149348414207888,0.016173373227789924,-2.4024813582036036e-05
203,,,260.A0 Materials & Parts,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013049202115354689,0.01306478192600893,-1.557981065424159e-05
204,,0100D_OPS_26,,,,8474000.0,0.0,0.0,0.0,0.0,0.0,0.0,8474000.0,0.013049202115354689,0.14772351256683203,-0.13467431045147735
205,NDU_FED_26 Total,,,,,8500000.0,71730.87,23052.0,0.0,0.0,0.0,94782.87,8405217.13,0.030256419220936824,0.14772351256683203,-0.1174670933458952
206,NDU_HRD_26,0100D_OPS_26,,,,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.013049202115354689,0.01311458687299729,-6.538475764260136e-05
207,NDU_HRD_26 Total,,,,,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,150000.0,0.013049202115354689,0.013121745788067645,-7.254367271295609e-05
208,NDU_ITD_26,0100D_OPS_26,233.11 Comm Circuits & Eqpmnt,,,0.0,130000.0,0.0,0.0,0.0,0.0,130000.0,-130000.0,0.036649861429908864,0.039889861966241426,-0.0032400005363325615
209,,,233.20 IT Services,,,0.0,602564.0,0.0,0.0,0.0,0.0,602564.0,-602564.0,0.12244079964777795,0.17028238656549788,-0.04784158691771993
210,,,251.30 Engineering & Tech Srvc,,,0.0,0.0,1029013.0,0.0,0.0,0.0,1029013.0,-1029013.0,0.1998598578326419,0.17778742457576496,0.02207243325687694
211,,,257.31 IT Contract Sppt Srvcs,,,0.0,0.0,1851509.04,0.0,0.0,0.0,1851509.04,-1851509.04,0.3491786949681029,0.17778742457576496,0.17139127039233792
212,,,310.72 IT Software,,,0.0,196737.57,0.0,33278.22,0.0,33278.22,230015.79,-230015.79,0.054807081321185745,0.06253252854527037,-0.007725447224084629
213,,,,,,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0,7000000.0,0.013049202115354689,0.14730480361726284,-0.13425560150190816
214,NDU_ITD_26 Total,,,,,7000000.0,929301.57,2880522.04,33278.22,0.0,33278.22,3843101.83,3156898.17,0.7107394867381985,0.21143912425695863,0.4993003624812399
215,NDU_OPS_26,0100D_LOGISTICS_26,220.10 Common Carrier Freight,,,0.0,0.0,730.42,0.0,0.0,0.0,730.42,-730.42,0.01318180514286651,0.01323975964157239,-5.795449870587936e-05
216,,,260.10 Office Supplies,,,0.0,4504.85,0.0,0.0,0.0,0.0,4504.85,-4504.85,0.013867028500840607,0.013824089032000058,4.29394688405485e-05
217,,,,,,130000.0,0.0,0.0,0.0,0.0,0.0,0.0,130000.0,0.013049202115354689,0.013461181066723026,-0.0004119789513683369
218,,0100D_TRANSPORTATION_26,210.41 GSA Vehicle Lease,,,0.0,0.0,10538.17,0.0,0.0,0.0,10538.17,-10538.17,0.01496233873049973,0.014928476429498828,3.386230100090211e-05
219,NDU_OPS_26 Total,,,,,130000.0,4504.85,11268.59,0.0,0.0,0.0,15773.44,114226.56,0.015912768143497468,0.01429313945185324,0.0016196286916442277
220,NDU_SEC_26,0100D_OPS_26,253.20 Interagency Agreements,,,0.0,145000.0,0.0,0.0,0.0,0.0,145000.0,-145000.0,0.03937301442774204,0.04223598660507481,-0.002862972177332772
221,,,,,,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.013049202115354689,0.020323268616879768,-0.007274066501525079
222,NDU_SEC_26 Total,,,,,500000.0,145000.0,0.0,0.0,0.0,0.0,145000.0,355000.0,0.03937301442774204,0.02877796991923627,0.01059504450850577
223,,,,,,20226652.52,1150537.29,2914842.63,33278.22,1337783.36,1371061.58,5436441.5,14790211.02,0.9999999999999999,0.36517654035059466,0.6348234596494052
224,NDU_AA_26,0100D_OPS_26,310.72 IT Software,,,0.0,15444.0,0.0,0.0,0.0,0.0,15444.0,-15444.0,0.015852960441923726,0.01582617760292295,2.6782839000774605e-05
225,,,,,,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.013049202115354689,0.013861632201032776,-0.0008124300856780873
226,,0100D_PRO_DEV_26,210.00 Trvl & Trans of Persons,,,0.0,0.0,5427.45,0.0,0.0,0.0,5427.45,-5427.45,0.014034520564560666,0.013998366804229511,3.6153760331154514e-05
227,NDU_AA_26 Total,,,,,30000.0,15444.0,5427.45,0.0,0.0,0.0,20871.45,9128.55,0.016838278891129703,0.015332393753394132,0.0015058851377355714
228,NDU_CIVPAY_AA_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,91097.26,91097.26,91097.26,-91097.26,0.029587320559580563,0.029662873596219153,-7.55530366385905e-05
229,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-23741.76,-23741.76,-23741.76,23741.76,0.008739039120832306,0.007239047261046551,0.0014999918597857556
230,,,111.3-Sick Leave Taken,,,0.0,0.0,0.0,0.0,987.7,987.7,987.7,-987.7,0.013228512663085343,0.013347915266702742,-0.00011940260361739848
231,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3874.8,3874.8,3874.8,-3874.8,0.013752646997754954,0.013750422486643418,2.2245111115353627e-06
232,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,111442.5,111442.5,111442.5,-111442.5,0.03328086731275626,0.033211245248310435,6.962206444582203e-05
233,,,113.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-18642.52,-18642.52,-18642.52,18642.52,0.009664773167010362,0.009398684006801054,0.00026608916020930823
234,,,113.5-Admin Leave Taken,,,0.0,0.0,0.0,0.0,-274.84,-274.84,-274.84,274.84,0.012999306690693057,0.01300026189996326,-9.552092702022619e-07
235,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3829.27,3829.27,3829.27,-3829.27,0.013744381320688864,0.013742022651909764,2.3586687791007227e-06
236,,,113.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,671.68,671.68,671.68,-671.68,0.013171141275726994,0.013189697547802262,-1.8556272075268e-05
237,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-804.05,-804.05,-804.05,804.05,0.012903232037494172,0.012894024693193413,9.207344300758702e-06
238,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,3961.17,3961.17,3961.17,-3961.17,0.013768326912716478,0.01376848617164343,-1.5925892695237143e-07
239,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,1946.53,1946.53,1946.53,-1946.53,0.013402582049012835,0.013403642413835449,-1.0603648226137352e-06
240,,,121.5-TSP,,,0.0,0.0,0.0,0.0,6617.59,6617.59,6617.59,-6617.59,0.014250582785150078,0.0142677099249442,-1.7127139794121185e-05
241,,,121.6-FERS,,,0.0,0.0,0.0,0.0,23970.14,23970.14,23970.14,-23970.14,0.017400826021986747,0.017392398193945818,8.427828040929314e-06
242,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,273.6,273.6,273.6,-273.6,0.013098872426035166,0.013109743619160244,-1.0871193125077533e-05
243,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,6250.22,6250.22,6250.22,-6250.22,0.014183889137362479,0.014205278697919205,-2.1389560556726167e-05
244,,,,,,682353.1,0.0,0.0,0.0,0.0,0.0,0.0,682353.1,0.013049202115354689,0.03360073472946689,-0.020551532614112203
245,NDU_CIVPAY_AA_26 Total,,,,,682353.1,0.0,0.0,0.0,211459.29,211459.29,211459.29,470893.81,0.05143826874756633,0.054313257147569516,-0.0028749884000031853
246,NDU_CIVPAY_HF_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,61327.92,61327.92,61327.92,-61327.92,0.02418288939527956,0.025367772747332595,-0.0011848833520530337
247,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-14398.12,-14398.12,-14398.12,14398.12,0.010435316539277236,0.01036229321052361,7.30233287536252e-05
248,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,2247.84,2247.84,2247.84,-2247.84,0.013457282930997978,0.013456142112244244,1.140818753733383e-06
249,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-698.79,-698.79,-698.79,698.79,0.012922341309797632,0.01291768005834507,4.6612514525631865e-06
250,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,3427.25,3427.25,3427.25,-3427.25,0.013671397189476272,0.013662443664620381,8.953524855890432e-06
251,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,637.69,637.69,637.69,-637.69,0.013164970611033904,0.013172412162690082,-7.441551656177728e-06
252,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2292.57,2292.57,2292.57,-2292.57,0.013465403373237515,0.013458706650124028,6.696723113486236e-06
253,,,121.6-FERS,,,0.0,0.0,0.0,0.0,7926.38,7926.38,7926.38,-7926.38,0.01448818514595235,0.014515995123381613,-2.7809977429262694e-05
254,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,85.28,85.28,85.28,-85.28,0.013064684147865036,0.0130769157877277,-1.223163986266429e-05
255,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,2726.6,2726.6,2726.6,-2726.6,0.013544198712947484,0.013545742466572473,-1.5437536249884865e-06
256,,,,,,209954.8,0.0,0.0,0.0,0.0,0.0,0.0,209954.8,0.013049202115354689,0.014386275978698683,-0.0013370738633439946
257,NDU_CIVPAY_HF_26 Total,,,,,209954.8,0.0,0.0,0.0,65574.62,65574.62,65574.62,144380.18,0.02495385031767277,0.024345917314483167,0.0006079330031896028
258,NDU_CIVPAY_LIB_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,182710.27,182710.27,182710.27,-182710.27,0.0462190700810486,0.05047468194596932,-0.004255611864920718
259,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,2888.48,2888.48,2888.48,-2888.48,0.0135735869801001,0.013570228647188346,3.3583329117539e-06
260,,,111.3-Sick Leave Taken,,,0.0,0.0,0.0,0.0,1107.05,1107.05,1107.05,-1107.05,0.013250179883771437,0.013250970664574818,-7.907808033807973e-07
261,,,111.5-Admin Leave Taken,,,0.0,0.0,0.0,0.0,88.76,88.76,88.76,-88.76,0.013065315919360533,0.013068014081213828,-2.698161853295286e-06
262,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,15338.16,15338.16,15338.16,-15338.16,0.015833745874371013,0.015855391256649778,-2.164538227876489e-05
263,,,111.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,73.18,73.18,73.18,-73.18,0.013062487471113451,0.0130649196754628,-2.4322043493483353e-06
264,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,124331.43,124331.43,124331.43,-124331.43,0.035620769203980385,0.03570747016008279,-8.670095610240763e-05
265,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,10521.6,10521.6,10521.6,-10521.6,0.014959330554154791,0.01499574395202775,-3.64133978729593e-05
266,,,113.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,451.84,451.84,451.84,-451.84,0.013131230745390752,0.01313285163933958,-1.6208939488289442e-06
267,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-3987.16,-3987.16,-3987.16,3987.16,0.01232535900156532,0.012315390614856522,9.968386708797752e-06
268,,,121.2-CSRS,,,0.0,0.0,0.0,0.0,1328.72,1328.72,1328.72,-1328.72,0.013290422638773416,0.01329423494037435,-3.8123016009340704e-06
269,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,25739.15,25739.15,25739.15,-25739.15,0.017721978347633206,0.01798515736126328,-0.00026317901363007504
270,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,3730.47,3730.47,3730.47,-3730.47,0.013726444819609803,0.013727350080352547,-9.052607427440656e-07
271,,,121.5-TSP,,,0.0,0.0,0.0,0.0,12184.66,12184.66,12184.66,-12184.66,0.015261248342459887,0.01525398848392446,7.259858535425823e-06
272,,,121.6-FERS,,,0.0,0.0,0.0,0.0,42868.52,42868.52,42868.52,-42868.52,0.02083170469873278,0.02102509553058144,-0.00019339083184866102
273,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,514.4,514.4,514.4,-514.4,0.013142588108827048,0.013142358099816611,2.3000901043686295e-07
274,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,14787.18,14787.18,14787.18,-14787.18,0.015733719018454606,0.0157502635658282,-1.6544547373594648e-05
275,,,,,,1574661.01,0.0,0.0,0.0,0.0,0.0,0.0,1574661.01,0.013049202115354689,0.014495614598103595,-0.0014464124827489062
276,NDU_CIVPAY_LIB_26 Total,,,,,1574661.01,0.0,0.0,0.0,434676.71,434676.71,434676.71,1139984.3,0.09196194784367212,0.10680607855022124,-0.014844130706549122
277,NDU_CIVPAY_NDWC_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,26739.68,26739.68,26739.68,-26739.68,0.017903618098894673,0.01817301913973037,-0.0002694010408356984
278,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,1215.44,1215.44,1215.44,-1215.44,0.013269857387333779,0.013267961505897055,1.8958814367239785e-06
279,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,82184.94,82184.94,82184.94,-82184.94,0.02796934649787066,0.029008769175301943,-0.0010394226774312829
280,,,113.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-14439.36,-14439.36,-14439.36,14439.36,0.010427829683968527,0.01036229321052361,6.553647344491667e-05
281,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,1780.24,1780.24,1780.24,-1780.24,0.013372393174878858,0.013381326224209164,-8.933049330306364e-06
282,,,113.A-Comp Time Taken,,,0.0,0.0,0.0,0.0,-225.92,-225.92,-225.92,225.92,0.013008187800336657,0.013008624919092176,-4.3711875551827317e-07
283,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-613.1,-613.1,-613.1,613.1,0.012937897775156587,0.012937845315355816,5.245980077075996e-08
284,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,4891.35,4891.35,4891.35,-4891.35,0.013937195076418109,0.013943071684080597,-5.876607662488181e-06
285,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,2018.65,2018.65,2018.65,-2018.65,0.013415674968626418,0.013413804539372987,1.8704292534307138e-06
286,,,121.5-TSP,,,0.0,0.0,0.0,0.0,6642.46,6642.46,6642.46,-6642.46,0.014255097772820486,0.014276961155133985,-2.1863382313499005e-05
287,,,121.6-FERS,,,0.0,0.0,0.0,0.0,24299.64,24299.64,24299.64,-24299.64,0.017460644616172482,0.017693424871279662,-0.0002327802551071803
288,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,262.0,262.0,262.0,-262.0,0.013096766521050174,0.013097548971531392,-7.824504812178196e-07
289,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,8563.01,8563.01,8563.01,-8563.01,0.014603761205486385,0.014613913959797175,-1.0152754310790296e-05
290,,,,,,682353.1,0.0,0.0,0.0,0.0,0.0,0.0,682353.1,0.013049202115354689,0.03359837897418577,-0.020549176858831085
291,NDU_CIVPAY_NDWC_26 Total,,,,,682353.1,0.0,0.0,0.0,143319.03,143319.03,143319.03,539034.07,0.03906784519475753,0.05044171041876843,-0.011373865224010897
292,NDU_HF_26,0100D_OPS_26,,,,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.013049202115354689,0.01643806514542766,-0.0033888630300729725
293,NDU_HF_26 Total,,,,,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.013049202115354689,0.01642667091614779,-0.0033774688007931018
294,NDU_LIB_26,0100D_OPS_26,,,,850000.0,0.0,0.0,0.0,0.0,0.0,0.0,850000.0,0.013049202115354689,0.01837392265877277,-0.005324720543418081
295,NDU_LIB_26 Total,,,,,850000.0,0.0,0.0,0.0,0.0,0.0,0.0,850000.0,0.013049202115354689,0.018774807910244936,-0.005725605794890247
296,NDU_NDWC_26,0100D_OPS_26,210.00 Trvl & Trans of Persons,,,0.0,0.0,1426.81,0.0,0.0,0.0,1426.81,-1426.81,0.013308230243943913,0.01324219199611269,6.603824783122346e-05
297,,,,,,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.013049202115354689,0.013259059860259208,-0.00020985774490451907
298,NDU_NDWC_26 Total,,,,,50000.0,0.0,1426.81,0.0,0.0,0.0,1426.81,48573.19,0.013308230243943913,0.013255394291504116,5.283595243979651e-05
299,,,,,,4084322.01,15444.0,6854.26,0.0,855029.65,855029.65,877327.91,3206994.1,0.1723224106619689,0.36517654035059466,-0.19285412968862575
300,NDU_CAP_26,0100D_CAP_26,210.00 Trvl & Trans of Persons,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013049202115354689,0.013072725912869024,-2.3523797514335074e-05
301,,0100D_CAP_26,210.11 Per Diem CONUS,,,0.0,0.0,19388.0,0.0,0.0,0.0,19388.0,-19388.0,0.016568968136820662,0.016542844980534006,2.612315628665665e-05
302,,,251.10 Management Prof Srvc,,,0.0,846293.81,0.0,0.0,0.0,0.0,846293.81,-846293.81,0.16668837049863194,0.17778742457576496,-0.01109905407713302
303,,,,,,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,1500000.0,0.013049202115354689,0.015032475379987378,-0.0019832732646326897
304,,0100D_PIN_26,210.11 Per Diem CONUS,,,0.0,0.0,17600.0,0.0,0.0,0.0,17600.0,-17600.0,0.016244368299478947,0.01626399240100243,-1.96241015234834e-05
305,NDU_CAP_26 Total,,,,,1500000.0,846293.81,36988.0,0.0,0.0,0.0,883281.81,616718.19,0.1734033027042222,0.0471518740562665,0.1262514286479557
306,NDU_CIVPAY_CAP_26,0100D_0804750JCA_26,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,47129.6,47129.6,47129.6,-47129.6,0.02160527621713325,0.021614138727932,-8.86251079875236e-06
307,,,113.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,1528.0,1528.0,1528.0,-1528.0,0.013326600634067294,0.01332608284284665,5.177912206447838e-07
308,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3139.2,3139.2,3139.2,-3139.2,0.013619103574741215,0.01361651923448492,2.584340256295281e-06
309,,,115.2-Holiday Premium,,,0.0,0.0,0.0,0.0,-481.28,-481.28,-481.28,481.28,0.012961828843701546,0.012955510398419245,6.318445282300564e-06
310,,,115.9-Holiday Premium(H),,,0.0,0.0,0.0,0.0,-481.28,-481.28,-481.28,481.28,0.012961828843701546,0.012955510398419245,6.318445282300564e-06
311,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-113.16,-113.16,-113.16,113.16,0.013028658649139034,0.013021050380895367,7.608268243667823e-06
312,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,1120.56,1120.56,1120.56,-1120.56,0.013252632536904818,0.013253136946450788,-5.044095459701831e-07
313,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,694.02,694.02,694.02,-694.02,0.013175196958258435,0.013176755796244506,-1.5588379860716206e-06
314,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2425.03,2425.03,2425.03,-2425.03,0.013489450629643714,0.01350165520654725,-1.2204576903535394e-05
315,,,121.6-FERS,,,0.0,0.0,0.0,0.0,8451.15,8451.15,8451.15,-8451.15,0.014583453745863877,0.014604366244229014,-2.091249836513702e-05
316,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,51.6,51.6,51.6,-51.6,0.013058569761667235,0.013064887646466121,-6.317884798885676e-06
317,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,2579.2,2579.2,2579.2,-2579.2,0.013517439196155443,0.013517176174785605,2.6302136983853697e-07
318,,,,,,157466.1,0.0,0.0,0.0,0.0,0.0,0.0,157466.1,0.013049202115354689,0.013385516948781264,-0.00033631483342657503
319,NDU_CIVPAY_CAP_26 Total,,,,,157466.1,0.0,0.0,0.0,66042.64,66042.64,66042.64,91423.46,0.02503881632207583,0.02970155217455472,-0.004662735852478891
320,,,,,,1657466.1,846293.81,36988.0,0.0,66042.64,66042.64,949324.45,708141.65,0.1853929169109433,0.07725971281039998,0.10813320410054333
321,NDU_CIC_26,0100D_OPS_26,,,,560000.0,0.0,0.0,0.0,0.0,0.0,0.0,560000.0,0.013049202115354689,0.02269098978148354,-0.00964178766612885
322,NDU_CIC_26 Total,,,,,560000.0,0.0,0.0,0.0,0.0,0.0,0.0,560000.0,0.013049202115354689,0.022691435882356194,-0.009642233767001506
323,NDU_CIVPAY_CIC_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,21664.08,21664.08,21664.08,-21664.08,0.0169821757418412,0.017206504261578673,-0.00022432851973747114
324,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-3055.65,-3055.65,-3055.65,3055.65,0.012494468618166093,0.01248229461983966,1.2173998326432678e-05
325,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,906.96,906.96,906.96,-906.96,0.013213854838215675,0.01322525685913134,-1.1402020915665667e-05
326,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,358208.86,358208.86,358208.86,-358208.86,0.07807970417931495,0.0855415687231954,-0.007461864543880453
327,,,113.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-43228.27,-43228.27,-43228.27,43228.27,0.0052013892459118975,0.005193824157656134,7.565088255763117e-06
